PlayerHP,Seeded,OnixHP,PP,EnemyLastMove,GeodudeHP,PlayerLastMove,EffectiveGrowls,win_prob
24,False,36,"(35, 40, 10, 0)",NONE,33,NONE,0,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
17,True,36,"(35, 40, 9, 0)",LEECH_SEED,31,TACKLE,0,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
19,True,36,"(34, 40, 9, 0)",TACKLE,28,DEFENSE_CURL,0,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
12,True,36,"(33, 40, 9, 0)",TACKLE,25,TACKLE,0,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
14,True,36,"(33, 39, 9, 0)",GROWL,23,DEFENSE_CURL,1,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
10,True,36,"(33, 39, 8, 0)",LEECH_SEED,21,TACKLE,1,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
7,True,36,"(33, 38, 8, 0)",GROWL,19,TACKLE,2,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
9,True,36,"(33, 38, 7, 0)",LEECH_SEED,17,DEFENSE_CURL,2,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
6,True,36,"(32, 38, 7, 0)",TACKLE,14,TACKLE,2,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
8,True,36,"(31, 38, 7, 0)",TACKLE,11,DEFENSE_CURL,2,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
10,True,36,"(30, 38, 7, 0)",TACKLE,8,TACKLE,2,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
8,True,36,"(30, 37, 7, 0)",GROWL,6,TACKLE,3,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
6,True,36,"(30, 37, 6, 0)",LEECH_SEED,4,TACKLE,3,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
4,True,36,"(30, 37, 5, 0)",LEECH_SEED,2,TACKLE,3,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
0,True,36,"(29, 37, 5, 0)",TACKLE,1,TACKLE,3,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
END 0 14 1722300234.739239PlayerHP,Seeded,OnixHP,PP,EnemyLastMove,GeodudeHP,PlayerLastMove,EffectiveGrowls,win_prob
24,False,36,"(35, 40, 10, 0)",NONE,33,NONE,0,"[[0.1, 0.1, 0.1], [0.1, 0.1, 0.96]]"
24,False,36,"(34, 40, 10, 0)",TACKLE,32,DEFENSE_CURL,0,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
24,False,36,"(34, 39, 10, 0)",GROWL,32,DEFENSE_CURL,1,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
24,False,36,"(34, 38, 10, 0)",GROWL,32,DEFENSE_CURL,2,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
20,False,36,"(34, 37, 10, 0)",GROWL,32,TACKLE,3,"[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]"
